org.palladiosimulator.pcm.seff.ForkAction;mpcm.paradigm.behaviour.seff.ForkAction
org.palladiosimulator.pcm.seff.ForkedBehaviour;mpcm.paradigm.behaviour.seff.ForkedBehaviour
org.palladiosimulator.pcm.seff.InternalAction;mpcm.paradigm.behaviour.seff.InternalAction
org.palladiosimulator.pcm.seff.LoopAction;mpcm.paradigm.behaviour.seff.LoopAction
org.palladiosimulator.pcm.seff.ReleaseAction;mpcm.domain.behaviourseff.ReleaseAction
org.palladiosimulator.pcm.seff.ResourceDemandingSEFF;mpcm.quality.performance.seff.ResourceDemandingSEFF
org.palladiosimulator.pcm.seff.SeffPackage;mpcm.paradigm.behaviour.seff.SeffPackage
org.palladiosimulator.pcm.seff.SetVariableAction;mpcm.domain.behaviourseff.SetVariableAction
org.palladiosimulator.pcm.seff.util.SeffSwitch;mpcm.paradigm.seff.util.SeffSwitch
org.palladiosimulator.pcm.usagemodel.AbstractUserAction;mpcm.paradigm.behaviour.usage.AbstractUserAction
"org.palladiosimulator.pcm.usagemodel.Branch;";"mpcm.paradigm.behaviour.usage.Branch;"
org.palladiosimulator.pcm.usagemodel.BranchTransition;mpcm.paradigm.behaviour.usage.BranchTransition
org.palladiosimulator.pcm.usagemodel.Delay;mpcm.paradigm.behaviour.usage.Delay
org.palladiosimulator.pcm.usagemodel.EntryLevelSystemCall;mpcm.domain.softwareusage.EntryLevelSystemCall
org.palladiosimulator.pcm.usagemodel.Loop;mpcm.paradigm.behaviour.usage.Loop
org.palladiosimulator.pcm.usagemodel.ScenarioBehaviour;mpcm.paradigm.behaviour.usage.ScenarioBehaviour
org.palladiosimulator.pcm.usagemodel.UsageScenario;mpcm.domain.softwareusage.UsageScenario
